; Main application section (Id 0xC001), Base=0x0001D000. This section is 1,200,080 bytes total -- only the first 256KB is disassembled here as a representative sample. Re-run split_firmware.py output through capstone (skipdata=True) for the rest.
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x0001D000:  f3f086f8     bl #0x110110
0x00046508:  4146         mov r1, r8
0x0004650A:  3046         mov r0, r6
0x0004650C:  fef7b6fe     bl #0x4527c
0x00046510:  bde8ff81     pop.w {r0, r1, r2, r3, r4, r5, r6, r7, r8, pc}
0x00046514:  0123         movs r3, #1
0x00046516:  0093         str r3, [sp]
0x00046518:  0346         mov r3, r0
0x0004651A:  1222         movs r2, #0x12
0x0004651C:  3046         mov r0, r6
0x0004651E:  03e0         b #0x46528
0x00046520:  0423         movs r3, #4
0x00046522:  0093         str r3, [sp]
0x00046524:  0023         movs r3, #0
0x00046526:  1222         movs r2, #0x12
0x00046528:  82f0d0fb     bl #0xc8ccc
0x0004652C:  f0e7         b #0x46510
0x0004652E:  17b5         push {r0, r1, r2, r4, lr}
0x00046530:  83b0         sub sp, #0xc
0x00046532:  05ab         add r3, sp, #0x14
0x00046534:  0093         str r3, [sp]
0x00046536:  0b46         mov r3, r1
0x00046538:  0146         mov r1, r0
0x0004653A:  40f20942     movw r2, #0x409
0x0004653E:  01a8         add r0, sp, #4
0x00046540:  f0f7e8fc     bl #0x36f14
0x00046544:  041e         subs r4, r0, #0
0x00046546:  09db         blt #0x4655c
0x00046548:  0198         ldr r0, [sp, #4]
0x0004654A:  016b         ldr r1, [r0, #0x30]
0x0004654C:  8969         ldr r1, [r1, #0x18]
0x0004654E:  8c78         ldrb r4, [r1, #2]
0x00046550:  14b1         cbz r4, #0x46558
0x00046552:  04f5fa74     add.w r4, r4, #0x1f4
0x00046556:  6442         rsbs r4, r4, #0
0x00046558:  64f08afa     bl #0xaaa70
0x0004655C:  06b0         add sp, #0x18
0x0004655E:  2046         mov r0, r4
0x00046560:  10bd         pop {r4, pc}
0x00046562:  38b5         push {r3, r4, r5, lr}
0x00046564:  0b46         mov r3, r1
0x00046566:  0146         mov r1, r0
0x00046568:  40f21142     movw r2, #0x411
0x0004656C:  6846         mov r0, sp
0x0004656E:  f8f7dff8     bl #0x3e730
0x00046572:  041e         subs r4, r0, #0
0x00046574:  09db         blt #0x4658a
0x00046576:  0098         ldr r0, [sp]
0x00046578:  016b         ldr r1, [r0, #0x30]
0x0004657A:  8969         ldr r1, [r1, #0x18]
0x0004657C:  8c78         ldrb r4, [r1, #2]
0x0004657E:  14b1         cbz r4, #0x46586
0x00046580:  04f5fa74     add.w r4, r4, #0x1f4
0x00046584:  6442         rsbs r4, r4, #0
0x00046586:  64f073fa     bl #0xaaa70
0x0004658A:  2046         mov r0, r4
0x0004658C:  38bd         pop {r3, r4, r5, pc}
0x0004658E:  ffff2de9     vtbl.8 d30, {d15, d16}, d29
0x00046592:  f041         rors r0, r6
0x00046594:  0e46         mov r6, r1
0x00046596:  0421         movs r1, #4
0x00046598:  1446         mov r4, r2
0x0004659A:  01eb8601     add.w r1, r1, r6, lsl #2
0x0004659E:  cab2         uxtb r2, r1
0x000465A0:  9846         mov r8, r3
0x000465A2:  40f63541     movw r1, #0xc35
0x000465A6:  17f05af8     bl #0x5d65e
0x000465AA:  0500         movs r5, r0
0x000465AC:  37d0         beq #0x4661e
0x000465AE:  286b         ldr r0, [r5, #0x30]
0x000465B0:  8769         ldr r7, [r0, #0x18]
0x000465B2:  0020         movs r0, #0
0x000465B4:  fe72         strb r6, [r7, #0xb]
0x000465B6:  10e0         b #0x465da
0x000465B8:  07eb8001     add.w r1, r7, r0, lsl #2
0x000465BC:  34f82020     ldrh.w r2, [r4, r0, lsl #2]
0x000465C0:  0a73         strb r2, [r1, #0xc]
0x000465C2:  34f82020     ldrh.w r2, [r4, r0, lsl #2]
0x000465C6:  120a         lsrs r2, r2, #8
0x000465C8:  4a73         strb r2, [r1, #0xd]
0x000465CA:  04eb8002     add.w r2, r4, r0, lsl #2
0x000465CE:  5388         ldrh r3, [r2, #2]
0x000465D0:  8b73         strb r3, [r1, #0xe]
0x000465D2:  5288         ldrh r2, [r2, #2]
0x000465D4:  120a         lsrs r2, r2, #8
0x000465D6:  ca73         strb r2, [r1, #0xf]
0x000465D8:  401c         adds r0, r0, #1
0x000465DA:  b042         cmp r0, r6
0x000465DC:  ecdb         blt #0x465b8
0x000465DE:  286b         ldr r0, [r5, #0x30]
0x000465E0:  b8f1000f     cmp.w r8, #0
0x000465E4:  01d0         beq #0x465ea
0x000465E6:  104a         ldr r2, [pc, #0x40]
0x000465E8:  00e0         b #0x465ec
0x000465EA:  0022         movs r2, #0
0x000465EC:  0346         mov r3, r0
0x000465EE:  3946         mov r1, r7
0x000465F0:  10f013fb     bl #0x56c1a
0x000465F4:  0028         cmp r0, #0
0x000465F6:  0cdb         blt #0x46612
0x000465F8:  b8f1000f     cmp.w r8, #0
0x000465FC:  07d0         beq #0x4660e
0x000465FE:  286b         ldr r0, [r5, #0x30]
0x00046600:  8069         ldr r0, [r0, #0x18]
0x00046602:  4479         ldrb r4, [r0, #5]
0x00046604:  3cb1         cbz r4, #0x46616
0x00046606:  04f5fa74     add.w r4, r4, #0x1f4
0x0004660A:  6442         rsbs r4, r4, #0
0x0004660C:  03e0         b #0x46616
0x0004660E:  0024         movs r4, #0
0x00046610:  01e0         b #0x46616
0x00046612:  6ff00d04     mvn r4, #0xd
0x00046616:  2846         mov r0, r5
0x00046618:  64f02afa     bl #0xaaa70
0x0004661C:  01e0         b #0x46622
0x0004661E:  6ff00104     mvn r4, #1
0x00046622:  2046         mov r0, r4
0x00046624:  bde8f081     pop.w {r4, r5, r6, r7, r8, pc}
0x00046628:  cb6d         ldr r3, [r1, #0x5c]
0x0004662A:  0500         movs r5, r0
0x0004662C:  f8b5         push {r3, r4, r5, r6, r7, lr}
0x0004662E:  0d46         mov r5, r1
0x00046630:  1646         mov r6, r2
0x00046632:  0146         mov r1, r0
0x00046634:  40f66c42     movw r2, #0xc6c
0x00046638:  6846         mov r0, sp
0x0004663A:  04f087ff     bl #0x4b54c
0x0004663E:  041e         subs r4, r0, #0
0x00046640:  0edb         blt #0x46660
0x00046642:  0099         ldr r1, [sp]
0x00046644:  086b         ldr r0, [r1, #0x30]
0x00046646:  8069         ldr r0, [r0, #0x18]
0x00046648:  8279         ldrb r2, [r0, #6]
0x0004664A:  2a70         strb r2, [r5]
0x0004664C:  c279         ldrb r2, [r0, #7]
0x0004664E:  3270         strb r2, [r6]
0x00046650:  4479         ldrb r4, [r0, #5]
0x00046652:  14b1         cbz r4, #0x4665a
0x00046654:  04f5fa74     add.w r4, r4, #0x1f4
0x00046658:  6442         rsbs r4, r4, #0
0x0004665A:  0846         mov r0, r1
0x0004665C:  64f008fa     bl #0xaaa70
0x00046660:  2046         mov r0, r4
0x00046662:  f8bd         pop {r3, r4, r5, r6, r7, pc}
0x00046664:  17b5         push {r0, r1, r2, r4, lr}
0x00046666:  83b0         sub sp, #0xc
0x00046668:  05ab         add r3, sp, #0x14
0x0004666A:  0093         str r3, [sp]
0x0004666C:  0b46         mov r3, r1
0x0004666E:  0146         mov r1, r0
0x00046670:  40f20a42     movw r2, #0x40a
0x00046674:  01a8         add r0, sp, #4
0x00046676:  f0f74dfc     bl #0x36f14
0x0004667A:  041e         subs r4, r0, #0
0x0004667C:  09db         blt #0x46692
0x0004667E:  0198         ldr r0, [sp, #4]
0x00046680:  016b         ldr r1, [r0, #0x30]
0x00046682:  8969         ldr r1, [r1, #0x18]
0x00046684:  8c78         ldrb r4, [r1, #2]
0x00046686:  14b1         cbz r4, #0x4668e
0x00046688:  04f5fa74     add.w r4, r4, #0x1f4
0x0004668C:  6442         rsbs r4, r4, #0
0x0004668E:  64f0eff9     bl #0xaaa70
0x00046692:  06b0         add sp, #0x18
0x00046694:  2046         mov r0, r4
0x00046696:  10bd         pop {r4, pc}
0x00046698:  1cb5         push {r2, r3, r4, lr}
0x0004669A:  0b46         mov r3, r1
0x0004669C:  0092         str r2, [sp]
0x0004669E:  0146         mov r1, r0
0x000466A0:  40f21342     movw r2, #0x413
0x000466A4:  01a8         add r0, sp, #4
0x000466A6:  fef767fc     bl #0x44f78
0x000466AA:  041e         subs r4, r0, #0
0x000466AC:  09db         blt #0x466c2
0x000466AE:  0198         ldr r0, [sp, #4]
0x000466B0:  016b         ldr r1, [r0, #0x30]
0x000466B2:  8969         ldr r1, [r1, #0x18]
0x000466B4:  8c78         ldrb r4, [r1, #2]
0x000466B6:  14b1         cbz r4, #0x466be
0x000466B8:  04f5fa74     add.w r4, r4, #0x1f4
0x000466BC:  6442         rsbs r4, r4, #0
0x000466BE:  64f0d7f9     bl #0xaaa70
0x000466C2:  2046         mov r0, r4
0x000466C4:  1cbd         pop {r2, r3, r4, pc}
0x000466C6:  38b5         push {r3, r4, r5, lr}
0x000466C8:  0b46         mov r3, r1
0x000466CA:  0146         mov r1, r0
0x000466CC:  40f62242     movw r2, #0xc22
0x000466D0:  6846         mov r0, sp
0x000466D2:  f7f7c3ff     bl #0x3e65c
0x000466D6:  041e         subs r4, r0, #0
0x000466D8:  09db         blt #0x466ee
0x000466DA:  0098         ldr r0, [sp]
0x000466DC:  016b         ldr r1, [r0, #0x30]
0x000466DE:  8969         ldr r1, [r1, #0x18]
0x000466E0:  4c79         ldrb r4, [r1, #5]
0x000466E2:  14b1         cbz r4, #0x466ea
0x000466E4:  04f5fa74     add.w r4, r4, #0x1f4
0x000466E8:  6442         rsbs r4, r4, #0
0x000466EA:  64f0c1f9     bl #0xaaa70
0x000466EE:  2046         mov r0, r4
0x000466F0:  38bd         pop {r3, r4, r5, pc}
0x000466F2:  f0b5         push {r4, r5, r6, r7, lr}
0x000466F4:  85b0         sub sp, #0x14
0x000466F6:  0400         movs r4, r0
0x000466F8:  1646         mov r6, r2
0x000466FA:  2fd0         beq #0x4675c
0x000466FC:  04f15800     add.w r0, r4, #0x58
0x00046700:  0df00efc     bl #0x53f20
0x00046704:  38b3         cbz r0, #0x46756
0x00046706:  a16f         ldr r1, [r4, #0x78]
0x00046708:  b0f80cc0     ldrh.w ip, [r0, #0xc]
0x0004670C:  058a         ldrh r5, [r0, #0x10]
0x0004670E:  0620         movs r0, #6
0x00046710:  0870         strb r0, [r1]
0x00046712:  a06f         ldr r0, [r4, #0x78]
0x00046714:  0021         movs r1, #0
0x00046716:  6427         movs r7, #0x64
0x00046718:  4170         strb r1, [r0, #1]
0x0004671A:  a26f         ldr r2, [r4, #0x78]
0x0004671C:  0520         movs r0, #5
0x0004671E:  9070         strb r0, [r2, #2]
0x00046720:  a06f         ldr r0, [r4, #0x78]
0x00046722:  1322         movs r2, #0x13
0x00046724:  c170         strb r1, [r0, #3]
0x00046726:  a06f         ldr r0, [r4, #0x78]
0x00046728:  0271         strb r2, [r0, #4]
0x0004672A:  4571         strb r5, [r0, #5]
0x0004672C:  0222         movs r2, #2
0x0004672E:  8271         strb r2, [r0, #6]
0x00046730:  c171         strb r1, [r0, #7]
0x00046732:  0672         strb r6, [r0, #8]
0x00046734:  310a         lsrs r1, r6, #8
0x00046736:  4172         strb r1, [r0, #9]
0x00046738:  0021         movs r1, #0
0x0004673A:  a36f         ldr r3, [r4, #0x78]
0x0004673C:  01ae         add r6, sp, #4
0x0004673E:  0a22         movs r2, #0xa
0x00046740:  0846         mov r0, r1
0x00046742:  0097         str r7, [sp]
0x00046744:  0fc6         stm r6!, {r0, r1, r2, r3}
0x00046746:  2b46         mov r3, r5
0x00046748:  0522         movs r2, #5
0x0004674A:  6146         mov r1, ip
0x0004674C:  2046         mov r0, r4
0x0004674E:  82f053fb     bl #0xc8df8
0x00046752:  05b0         add sp, #0x14
0x00046754:  f0bd         pop {r4, r5, r6, r7, pc}
0x00046756:  6ff06c00     mvn r0, #0x6c
0x0004675A:  fae7         b #0x46752
0x0004675C:  6ff01900     mvn r0, #0x19
0x00046760:  f7e7         b #0x46752
0x00046762:  ffff10ee     vcvt.f32.u32 d30, d0, #1
0x00046766:  101a         subs r0, r2, r0
0x00046768:  08b5         push {r3, lr}
0x0004676A:  444a         ldr r2, [pc, #0x110]
0x0004676C:  6846         mov r0, sp
0x0004676E:  b2eb410f     cmp.w r2, r1, lsl #1
0x00046772:  28d9         bls #0x467c6
0x00046774:  4ff0e640     mov.w r0, #0x73000000
0x00046778:  b0eb410f     cmp.w r0, r1, lsl #1
0x0004677C:  94bf         ite ls
0x0004677E:  0020         movls r0, #0
0x00046780:  4ff0ff30     movhi.w r0, #-1
0x00046784:  0090         str r0, [sp]
0x00046786:  0098         ldr r0, [sp]
0x00046788:  0028         cmp r0, #0
0x0004678A:  61db         blt #0x46850
0x0004678C:  60ee000a     vmul.f32 s1, s0, s0
0x00046790:  10f0010f     tst.w r0, #1
0x00046794:  45d0         beq #0x46822
0x00046796:  10f0020f     tst.w r0, #2
0x0004679A:  dfed391a     vldr s3, [pc, #0xe4]
0x0004679E:  9fed391a     vldr s2, [pc, #0xe4]
0x000467A2:  00eee11a     vmls.f32 s2, s1, s3
0x000467A6:  dfed381a     vldr s3, [pc, #0xe0]
0x000467AA:  40ee811a     vmla.f32 s3, s1, s2
0x000467AE:  21eea01a     vmul.f32 s2, s3, s1
0x000467B2:  f0ee400a     vmov.f32 s1, s0
0x000467B6:  40ee010a     vmla.f32 s1, s0, s2
0x000467BA:  08bf         it eq
0x000467BC:  f1ee600a     vnegeq.f32 s1, s1
0x000467C0:  b0ee600a     vmov.f32 s0, s1
0x000467C4:  08bd         pop {r3, pc}
0x000467C6:  314b         ldr r3, [pc, #0xc4]
0x000467C8:  21f00042     bic r2, r1, #0x80000000
0x000467CC:  9342         cmp r3, r2
0x000467CE:  3cd9         bls #0x4684a
0x000467D0:  11f0004f     tst.w r1, #-0x80000000
0x000467D4:  dfed2e0a     vldr s1, [pc, #0xb8]
0x000467D8:  20ee201a     vmul.f32 s2, s0, s1
0x000467DC:  dfed2d0a     vldr s1, [pc, #0xb4]
0x000467E0:  19bf         ittee ne
0x000467E2:  31ee601a     vsubne.f32 s2, s2, s1
0x000467E6:  71ee200a     vaddne.f32 s1, s2, s1
0x000467EA:  31ee201a     vaddeq.f32 s2, s2, s1
0x000467EE:  71ee600a     vsubeq.f32 s1, s2, s1
0x000467F2:  bdeee01a     vcvt.s32.f32 s2, s1
0x000467F6:  11ee100a     vmov r0, s2
0x000467FA:  9fed271a     vldr s2, [pc, #0x9c]
0x000467FE:  00f00300     and r0, r0, #3
0x00046802:  00eec10a     vmls.f32 s0, s1, s2
0x00046806:  9fed251a     vldr s2, [pc, #0x94]
0x0004680A:  0090         str r0, [sp]
0x0004680C:  00eec10a     vmls.f32 s0, s1, s2
0x00046810:  9fed231a     vldr s2, [pc, #0x8c]
0x00046814:  00eec10a     vmls.f32 s0, s1, s2
0x00046818:  9fed221a     vldr s2, [pc, #0x88]
0x0004681C:  00eec10a     vmls.f32 s0, s1, s2
0x00046820:  b1e7         b #0x46786
0x00046822:  9fed211a     vldr s2, [pc, #0x84]
0x00046826:  9fed210a     vldr s0, [pc, #0x84]
0x0004682A:  10f0020f     tst.w r0, #2
0x0004682E:  00ee810a     vmla.f32 s0, s1, s2
0x00046832:  9fed1f1a     vldr s2, [pc, #0x7c]
0x00046836:  00ee801a     vmla.f32 s2, s1, s0
0x0004683A:  b7ee000a     vmov.f32 s0, #1.000000e+00
0x0004683E:  00ee810a     vmla.f32 s0, s1, s2
0x00046842:  18bf         it ne
0x00046844:  b1ee400a     vnegne.f32 s0, s0
0x00046848:  08bd         pop {r3, pc}
0x0004684A:  05f005fa     bl #0x4bc58
0x0004684E:  9ae7         b #0x46786
0x00046850:  10ee100a     vmov r0, s0
0x00046854:  4000         lsls r0, r0, #1
0x00046856:  b0f17f4f     cmp.w r0, #-0x1000000
0x0004685A:  3cbf         itt lo
0x0004685C:  b7ee000a     vmovlo.f32 s0, #1.000000e+00
0x00046860:  08bd         poplo {r3, pc}
0x00046862:  07d1         bne #0x46874
0x00046864:  4ff00100     mov.w r0, #1
0x00046868:  9df0afff     bl #0xe47ca
0x0004686C:  bde80840     pop.w {r3, lr}
0x00046870:  82f0b2bb     b.w #0xc8fd8
0x00046874:  bde80840     pop.w {r3, lr}
0x00046878:  3bf025bc     b.w #0x820c6
0x0004687C:  b61f         subs r6, r6, #6
0x0004687E:  927e         ldrb r2, [r2, #0x1a]
0x00046880:  336d         ldr r3, [r6, #0x50]
0x00046882:  4c39         subs r1, #0x4c
0x00046884:  da82         strh r2, [r3, #0x16]
0x00046886:  083c         subs r4, #8
0x00046888:  a0aa         add r2, sp, #0x280
0x0004688A:  2abe         bkpt #0x2a
0x0004688C:  490e         lsrs r1, r1, #0x19
0x0004688E:  4946         mov r1, sb
0x00046890:  83f9         .byte 0x83, 0xf9
0x00046892:  223f         subs r7, #0x22
0x00046894:  0000         movs r0, r0
0x00046896:  004b         ldr r3, [pc, #0]
0x00046898:  0000         movs r0, r0
0x0004689A:  c93f         subs r7, #0xc9
0x0004689C:  00a0         adr r0, #0
0x0004689E:  fd39         subs r1, #0xfd
0x000468A0:  0020         movs r0, #0
0x000468A2:  a233         adds r3, #0xa2
0x000468A4:  1a61         str r2, [r3, #0x10]
0x000468A6:  342c         cmp r4, #0x34
0x000468A8:  b93a         subs r2, #0xb9
0x000468AA:  b2ba         .byte 0xb2, 0xba
0x000468AC:  ca9f         ldr r7, [sp, #0x328]
0x000468AE:  2a3d         subs r5, #0x2a
0x000468B0:  ddff         .byte 0xdd, 0xff
0x000468B2:  ffbe         bkpt #0xff
0x000468B4:  aff30080     nop.w 
0x000468B8:  00b5         push {lr}
0x000468BA:  10ee101a     vmov r1, s0
0x000468BE:  2ded028b     vpush {d8}
0x000468C2:  81b0         sub sp, #4
0x000468C4:  524a         ldr r2, [pc, #0x148]
0x000468C6:  6846         mov r0, sp
0x000468C8:  b2eb410f     cmp.w r2, r1, lsl #1
0x000468CC:  2ed9         bls #0x4692c
0x000468CE:  4ff0e640     mov.w r0, #0x73000000
0x000468D2:  b0eb410f     cmp.w r0, r1, lsl #1
0x000468D6:  94bf         ite ls
0x000468D8:  0020         movls r0, #0
0x000468DA:  4ff0ff30     movhi.w r0, #-1
0x000468DE:  0090         str r0, [sp]
0x000468E0:  0098         ldr r0, [sp]
0x000468E2:  b0ee408a     vmov.f32 s16, s0
0x000468E6:  0028         cmp r0, #0
0x000468E8:  6adb         blt #0x469c0
0x000468EA:  10f0010f     tst.w r0, #1
0x000468EE:  4bd0         beq #0x46988
0x000468F0:  68ee080a     vmul.f32 s1, s16, s16
0x000468F4:  9fed471a     vldr s2, [pc, #0x11c]
0x000468F8:  9fed470a     vldr s0, [pc, #0x11c]
0x000468FC:  00ee810a     vmla.f32 s0, s1, s2
0x00046900:  9fed461a     vldr s2, [pc, #0x118]
0x00046904:  10f0020f     tst.w r0, #2
0x00046908:  00ee801a     vmla.f32 s2, s1, s0
0x0004690C:  b7ee000a     vmov.f32 s0, #1.000000e+00
0x00046910:  00ee810a     vmla.f32 s0, s1, s2
0x00046914:  02bf         ittt eq
0x00046916:  01b0         addeq sp, #4
0x00046918:  bdec028b     vpopeq {d8}
0x0004691C:  00bd         popeq {pc}
0x0004691E:  00bf         nop 
0x00046920:  01b0         add sp, #4
0x00046922:  b1ee400a     vneg.f32 s0, s0
0x00046926:  bdec028b     vpop {d8}
0x0004692A:  00bd         pop {pc}
0x0004692C:  3c4b         ldr r3, [pc, #0xf0]
0x0004692E:  21f00042     bic r2, r1, #0x80000000
0x00046932:  9342         cmp r3, r2
0x00046934:  41d9         bls #0x469ba
0x00046936:  11f0004f     tst.w r1, #-0x80000000
0x0004693A:  dfed3a0a     vldr s1, [pc, #0xe8]
0x0004693E:  20ee201a     vmul.f32 s2, s0, s1
0x00046942:  dfed390a     vldr s1, [pc, #0xe4]
0x00046946:  19bf         ittee ne
0x00046948:  31ee601a     vsubne.f32 s2, s2, s1
0x0004694C:  71ee200a     vaddne.f32 s1, s2, s1
0x00046950:  31ee201a     vaddeq.f32 s2, s2, s1
0x00046954:  71ee600a     vsubeq.f32 s1, s2, s1
0x00046958:  bdeee01a     vcvt.s32.f32 s2, s1
0x0004695C:  11ee100a     vmov r0, s2
0x00046960:  9fed321a     vldr s2, [pc, #0xc8]
0x00046964:  00f00300     and r0, r0, #3
0x00046968:  00eec10a     vmls.f32 s0, s1, s2
0x0004696C:  9fed301a     vldr s2, [pc, #0xc0]
0x00046970:  0090         str r0, [sp]
0x00046972:  00eec10a     vmls.f32 s0, s1, s2
0x00046976:  9fed2f1a     vldr s2, [pc, #0xbc]
0x0004697A:  00eec10a     vmls.f32 s0, s1, s2
0x0004697E:  9fed2e1a     vldr s2, [pc, #0xb8]
0x00046982:  00eec10a     vmls.f32 s0, s1, s2
0x00046986:  abe7         b #0x468e0
0x00046988:  28ee080a     vmul.f32 s0, s16, s16
0x0004698C:  9fed2b1a     vldr s2, [pc, #0xac]
0x00046990:  dfed2b0a     vldr s1, [pc, #0xac]
0x00046994:  10f0020f     tst.w r0, #2
0x00046998:  40ee410a     vmls.f32 s1, s0, s2
0x0004699C:  9fed291a     vldr s2, [pc, #0xa4]
0x000469A0:  00ee201a     vmla.f32 s2, s0, s1
0x000469A4:  61ee000a     vmul.f32 s1, s2, s0
0x000469A8:  b0ee480a     vmov.f32 s0, s16
0x000469AC:  08ee200a     vmla.f32 s0, s16, s1
0x000469B0:  b6d1         bne #0x46920
0x000469B2:  01b0         add sp, #4
0x000469B4:  bdec028b     vpop {d8}
0x000469B8:  00bd         pop {pc}
0x000469BA:  05f04df9     bl #0x4bc58
0x000469BE:  8fe7         b #0x468e0
0x000469C0:  18ee100a     vmov r0, s16
0x000469C4:  4000         lsls r0, r0, #1
0x000469C6:  b0f17f4f     cmp.w r0, #-0x1000000
0x000469CA:  0dd2         bhs #0x469e8
0x000469CC:  18ee100a     vmov r0, s16
0x000469D0:  07f008fa     bl #0x4dde4
0x000469D4:  0428         cmp r0, #4
0x000469D6:  08bf         it eq
0x000469D8:  07f018fa     bleq #0x4de0c
0x000469DC:  b0ee480a     vmov.f32 s0, s16
0x000469E0:  01b0         add sp, #4
0x000469E2:  bdec028b     vpop {d8}
0x000469E6:  00bd         pop {pc}
0x000469E8:  09d1         bne #0x469fe
0x000469EA:  0120         movs r0, #1
0x000469EC:  9df0edfe     bl #0xe47ca
0x000469F0:  01b0         add sp, #4
0x000469F2:  bdec028b     vpop {d8}
0x000469F6:  5df804eb     ldr lr, [sp], #4
0x000469FA:  82f0edba     b.w #0xc8fd8
0x000469FE:  01b0         add sp, #4
0x00046A00:  b0ee480a     vmov.f32 s0, s16
0x00046A04:  bdec028b     vpop {d8}
0x00046A08:  5df804eb     ldr lr, [sp], #4
0x00046A0C:  3bf05bbb     b.w #0x820c6
0x00046A10:  b61f         subs r6, r6, #6
0x00046A12:  927e         ldrb r2, [r2, #0x1a]
0x00046A14:  b93a         subs r2, #0xb9
0x00046A16:  b2ba         .byte 0xb2, 0xba
0x00046A18:  ca9f         ldr r7, [sp, #0x328]
0x00046A1A:  2a3d         subs r5, #0x2a
0x00046A1C:  ddff         .byte 0xdd, 0xff
0x00046A1E:  ffbe         bkpt #0xff
0x00046A20:  490e         lsrs r1, r1, #0x19
0x00046A22:  4946         mov r1, sb
0x00046A24:  83f9         .byte 0x83, 0xf9
0x00046A26:  223f         subs r7, #0x22
0x00046A28:  0000         movs r0, r0
0x00046A2A:  004b         ldr r3, [pc, #0]
0x00046A2C:  0000         movs r0, r0
0x00046A2E:  c93f         subs r7, #0xc9
0x00046A30:  00a0         adr r0, #0
0x00046A32:  fd39         subs r1, #0xfd
0x00046A34:  0020         movs r0, #0
0x00046A36:  a233         adds r3, #0xa2
0x00046A38:  1a61         str r2, [r3, #0x10]
0x00046A3A:  342c         cmp r4, #0x34
0x00046A3C:  336d         ldr r3, [r6, #0x50]
0x00046A3E:  4c39         subs r1, #0x4c
0x00046A40:  da82         strh r2, [r3, #0x16]
0x00046A42:  083c         subs r4, #8
0x00046A44:  a0aa         add r2, sp, #0x280
0x00046A46:  2abe         bkpt #0x2a
0x00046A48:  2de9ff4f     push.w {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x00046A4C:  9146         mov sb, r2
0x00046A4E:  0022         movs r2, #0
0x00046A50:  0ae0         b #0x46a68
0x00046A52:  00bf         nop 
0x00046A54:  90f85440     ldrb.w r4, [r0, #0x54]
0x00046A58:  31f81230     ldrh.w r3, [r1, r2, lsl #1]
0x00046A5C:  1444         add r4, r2
0x00046A5E:  00eb4404     add.w r4, r0, r4, lsl #1
0x00046A62:  521c         adds r2, r2, #1
0x00046A64:  a4f84630     strh.w r3, [r4, #0x46]
0x00046A68:  4a45         cmp r2, sb
0x00046A6A:  f3db         blt #0x46a54
0x00046A6C:  0399         ldr r1, [sp, #0xc]
0x00046A6E:  0026         movs r6, #0
0x00046A70:  09b1         cbz r1, #0x46a76
0x00046A72:  0025         movs r5, #0
0x00046A74:  47e0         b #0x46b06
0x00046A76:  0021         movs r1, #0
0x00046A78:  a0f85010     strh.w r1, [r0, #0x50]
0x00046A7C:  a0f85210     strh.w r1, [r0, #0x52]
0x00046A80:  43e0         b #0x46b0a
0x00046A82:  0024         movs r4, #0
0x00046A84:  b0f95210     ldrsh.w r1, [r0, #0x52]
0x00046A88:  b0f95020     ldrsh.w r2, [r0, #0x50]
0x00046A8C:  9142         cmp r1, r2
0x00046A8E:  51db         blt #0x46b34
0x00046A90:  0021         movs r1, #0
0x00046A92:  90f854a0     ldrb.w sl, [r0, #0x54]
0x00046A96:  d0f800b0     ldr.w fp, [r0]
0x00046A9A:  0a46         mov r2, r1
0x00046A9C:  0b46         mov r3, r1
0x00046A9E:  4fea841e     lsl.w lr, r4, #6
0x00046AA2:  00bf         nop 
0x00046AA4:  05eb030c     add.w ip, r5, r3
0x00046AA8:  0aeb0c07     add.w r7, sl, ip
0x00046AAC:  00eb4707     add.w r7, r0, r7, lsl #1
0x00046AB0:  0eeb4308     add.w r8, lr, r3, lsl #1
0x00046AB4:  b7f908c0     ldrsh.w ip, [r7, #8]
0x00046AB8:  3bf90870     ldrsh.w r7, [fp, r8]
0x00046ABC:  ccfb8712     smlalbb r1, r2, ip, r7
0x00046AC0:  5b1c         adds r3, r3, #1
0x00046AC2:  202b         cmp r3, #0x20
0x00046AC4:  eedb         blt #0x46aa4
0x00046AC6:  4ff0030c     mov.w ip, #3
0x00046ACA:  a1fb0c38     umull r3, r8, r1, ip
0x00046ACE:  02fb0c82     mla r2, r2, ip, r8
0x00046AD2:  0027         movs r7, #0
0x00046AD4:  01fb0721     mla r1, r1, r7, r2
0x00046AD8:  4ff48042     mov.w r2, #0x4000
0x00046ADC:  9a18         adds r2, r3, r2
0x00046ADE:  41f10001     adc r1, r1, #0
0x00046AE2:  4b04         lsls r3, r1, #0x11
0x00046AE4:  43ead231     orr.w r1, r3, r2, lsr #15
0x00046AE8:  01f30f02     ssat r2, #0x10, r1
0x00046AEC:  0399         ldr r1, [sp, #0xc]
0x00046AEE:  21f81620     strh.w r2, [r1, r6, lsl #1]
0x00046AF2:  0921         movs r1, #9
0x00046AF4:  a0f85270     strh.w r7, [r0, #0x52]
0x00046AF8:  a0f85010     strh.w r1, [r0, #0x50]
0x00046AFC:  761c         adds r6, r6, #1
0x00046AFE:  641c         adds r4, r4, #1
0x00046B00:  032c         cmp r4, #3
0x00046B02:  bfdb         blt #0x46a84
0x00046B04:  6d1c         adds r5, r5, #1
0x00046B06:  4d45         cmp r5, sb
