; Bootloader section (Id 0xC000), full 98256 bytes, Base=0x00003000
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x00003000:  0000         movs r0, r0
0x0000D942:  ffff         .byte 0xff, 0xff
0x0000D944:  ffff         .byte 0xff, 0xff
0x0000D946:  ffff         .byte 0xff, 0xff
0x0000D948:  ffff         .byte 0xff, 0xff
0x0000D94A:  ffff         .byte 0xff, 0xff
0x0000D94C:  ffff         .byte 0xff, 0xff
0x0000D94E:  ffff         .byte 0xff, 0xff
0x0000D950:  ffff         .byte 0xff, 0xff
0x0000D952:  ffff         .byte 0xff, 0xff
0x0000D954:  ffff         .byte 0xff, 0xff
0x0000D956:  ffff         .byte 0xff, 0xff
0x0000D958:  ffff         .byte 0xff, 0xff
0x0000D95A:  ffff         .byte 0xff, 0xff
0x0000D95C:  ffff         .byte 0xff, 0xff
0x0000D95E:  ffff         .byte 0xff, 0xff
0x0000D960:  ffff         .byte 0xff, 0xff
0x0000D962:  ffff         .byte 0xff, 0xff
0x0000D964:  ffff         .byte 0xff, 0xff
0x0000D966:  ffff         .byte 0xff, 0xff
0x0000D968:  ffff         .byte 0xff, 0xff
0x0000D96A:  ffff         .byte 0xff, 0xff
0x0000D96C:  ffff         .byte 0xff, 0xff
0x0000D96E:  ffff         .byte 0xff, 0xff
0x0000D970:  ffff         .byte 0xff, 0xff
0x0000D972:  ffff         .byte 0xff, 0xff
0x0000D974:  ffff         .byte 0xff, 0xff
0x0000D976:  ffff         .byte 0xff, 0xff
0x0000D978:  ffff         .byte 0xff, 0xff
0x0000D97A:  ffff         .byte 0xff, 0xff
0x0000D97C:  ffff         .byte 0xff, 0xff
0x0000D97E:  ffff         .byte 0xff, 0xff
0x0000D980:  ffff         .byte 0xff, 0xff
0x0000D982:  ffff         .byte 0xff, 0xff
0x0000D984:  ffff         .byte 0xff, 0xff
0x0000D986:  ffff         .byte 0xff, 0xff
0x0000D988:  ffff         .byte 0xff, 0xff
0x0000D98A:  ffff         .byte 0xff, 0xff
0x0000D98C:  ffff         .byte 0xff, 0xff
0x0000D98E:  ffff         .byte 0xff, 0xff
0x0000D990:  ffff         .byte 0xff, 0xff
0x0000D992:  ffff         .byte 0xff, 0xff
0x0000D994:  ffff         .byte 0xff, 0xff
0x0000D996:  ffff         .byte 0xff, 0xff
0x0000D998:  ffff         .byte 0xff, 0xff
0x0000D99A:  ffff         .byte 0xff, 0xff
0x0000D99C:  ffff         .byte 0xff, 0xff
0x0000D99E:  ffff         .byte 0xff, 0xff
0x0000D9A0:  ffff         .byte 0xff, 0xff
0x0000D9A2:  ffff         .byte 0xff, 0xff
0x0000D9A4:  ffff         .byte 0xff, 0xff
0x0000D9A6:  ffff         .byte 0xff, 0xff
0x0000D9A8:  ffff         .byte 0xff, 0xff
0x0000D9AA:  ffff         .byte 0xff, 0xff
0x0000D9AC:  ffff         .byte 0xff, 0xff
0x0000D9AE:  ffff         .byte 0xff, 0xff
0x0000D9B0:  ffff         .byte 0xff, 0xff
0x0000D9B2:  ffff         .byte 0xff, 0xff
0x0000D9B4:  ffff         .byte 0xff, 0xff
0x0000D9B6:  ffff         .byte 0xff, 0xff
0x0000D9B8:  ffff         .byte 0xff, 0xff
0x0000D9BA:  ffff         .byte 0xff, 0xff
0x0000D9BC:  ffff         .byte 0xff, 0xff
0x0000D9BE:  ffff         .byte 0xff, 0xff
0x0000D9C0:  ffff         .byte 0xff, 0xff
0x0000D9C2:  ffff         .byte 0xff, 0xff
0x0000D9C4:  ffff         .byte 0xff, 0xff
0x0000D9C6:  ffff         .byte 0xff, 0xff
0x0000D9C8:  ffff         .byte 0xff, 0xff
0x0000D9CA:  ffff         .byte 0xff, 0xff
0x0000D9CC:  ffff         .byte 0xff, 0xff
0x0000D9CE:  ffff         .byte 0xff, 0xff
0x0000D9D0:  ffff         .byte 0xff, 0xff
0x0000D9D2:  ffff         .byte 0xff, 0xff
0x0000D9D4:  ffff         .byte 0xff, 0xff
0x0000D9D6:  ffff         .byte 0xff, 0xff
0x0000D9D8:  ffff         .byte 0xff, 0xff
0x0000D9DA:  ffff         .byte 0xff, 0xff
0x0000D9DC:  ffff         .byte 0xff, 0xff
0x0000D9DE:  ffff         .byte 0xff, 0xff
0x0000D9E0:  ffff         .byte 0xff, 0xff
0x0000D9E2:  ffff         .byte 0xff, 0xff
0x0000D9E4:  ffff         .byte 0xff, 0xff
0x0000D9E6:  ffff         .byte 0xff, 0xff
0x0000D9E8:  ffff         .byte 0xff, 0xff
0x0000D9EA:  ffff         .byte 0xff, 0xff
0x0000D9EC:  ffff         .byte 0xff, 0xff
0x0000D9EE:  ffff         .byte 0xff, 0xff
0x0000D9F0:  ffff         .byte 0xff, 0xff
0x0000D9F2:  ffff         .byte 0xff, 0xff
0x0000D9F4:  ffff         .byte 0xff, 0xff
0x0000D9F6:  ffff         .byte 0xff, 0xff
0x0000D9F8:  ffff         .byte 0xff, 0xff
0x0000D9FA:  ffff         .byte 0xff, 0xff
0x0000D9FC:  ffff         .byte 0xff, 0xff
0x0000D9FE:  ffff         .byte 0xff, 0xff
0x0000DA00:  ffff         .byte 0xff, 0xff
0x0000DA02:  ffff         .byte 0xff, 0xff
0x0000DA04:  ffff         .byte 0xff, 0xff
0x0000DA06:  ffff         .byte 0xff, 0xff
0x0000DA08:  ffff         .byte 0xff, 0xff
0x0000DA0A:  ffff         .byte 0xff, 0xff
0x0000DA0C:  ffff         .byte 0xff, 0xff
0x0000DA0E:  ffff         .byte 0xff, 0xff
0x0000DA10:  ffff         .byte 0xff, 0xff
0x0000DA12:  ffff         .byte 0xff, 0xff
0x0000DA14:  ffff         .byte 0xff, 0xff
0x0000DA16:  ffff         .byte 0xff, 0xff
0x0000DA18:  ffff         .byte 0xff, 0xff
0x0000DA1A:  ffff         .byte 0xff, 0xff
0x0000DA1C:  ffff         .byte 0xff, 0xff
0x0000DA1E:  ffff         .byte 0xff, 0xff
0x0000DA20:  ffff         .byte 0xff, 0xff
0x0000DA22:  ffff         .byte 0xff, 0xff
0x0000DA24:  ffff         .byte 0xff, 0xff
0x0000DA26:  ffff         .byte 0xff, 0xff
0x0000DA28:  ffff         .byte 0xff, 0xff
0x0000DA2A:  ffff         .byte 0xff, 0xff
0x0000DA2C:  ffff         .byte 0xff, 0xff
0x0000DA2E:  ffff         .byte 0xff, 0xff
0x0000DA30:  ffff         .byte 0xff, 0xff
0x0000DA32:  ffff         .byte 0xff, 0xff
0x0000DA34:  ffff         .byte 0xff, 0xff
0x0000DA36:  ffff         .byte 0xff, 0xff
0x0000DA38:  ffff         .byte 0xff, 0xff
0x0000DA3A:  ffff         .byte 0xff, 0xff
0x0000DA3C:  ffff         .byte 0xff, 0xff
0x0000DA3E:  ffff         .byte 0xff, 0xff
0x0000DA40:  ffff         .byte 0xff, 0xff
0x0000DA42:  ffff         .byte 0xff, 0xff
0x0000DA44:  ffff         .byte 0xff, 0xff
0x0000DA46:  ffff         .byte 0xff, 0xff
0x0000DA48:  ffff         .byte 0xff, 0xff
0x0000DA4A:  ffff         .byte 0xff, 0xff
0x0000DA4C:  ffff         .byte 0xff, 0xff
0x0000DA4E:  ffff         .byte 0xff, 0xff
0x0000DA50:  ffff         .byte 0xff, 0xff
0x0000DA52:  ffff         .byte 0xff, 0xff
0x0000DA54:  ffff         .byte 0xff, 0xff
0x0000DA56:  ffff         .byte 0xff, 0xff
0x0000DA58:  ffff         .byte 0xff, 0xff
0x0000DA5A:  ffff         .byte 0xff, 0xff
0x0000DA5C:  ffff         .byte 0xff, 0xff
0x0000DA5E:  ffff         .byte 0xff, 0xff
0x0000DA60:  ffff         .byte 0xff, 0xff
0x0000DA62:  ffff         .byte 0xff, 0xff
0x0000DA64:  ffff         .byte 0xff, 0xff
0x0000DA66:  ffff         .byte 0xff, 0xff
0x0000DA68:  ffff         .byte 0xff, 0xff
0x0000DA6A:  ffff         .byte 0xff, 0xff
0x0000DA6C:  ffff         .byte 0xff, 0xff
0x0000DA6E:  ffff         .byte 0xff, 0xff
0x0000DA70:  ffff         .byte 0xff, 0xff
0x0000DA72:  ffff         .byte 0xff, 0xff
0x0000DA74:  ffff         .byte 0xff, 0xff
0x0000DA76:  ffff         .byte 0xff, 0xff
0x0000DA78:  ffff         .byte 0xff, 0xff
0x0000DA7A:  ffff         .byte 0xff, 0xff
0x0000DA7C:  ffff         .byte 0xff, 0xff
0x0000DA7E:  ffff         .byte 0xff, 0xff
0x0000DA80:  ffff         .byte 0xff, 0xff
0x0000DA82:  ffff         .byte 0xff, 0xff
0x0000DA84:  ffff         .byte 0xff, 0xff
0x0000DA86:  ffff         .byte 0xff, 0xff
0x0000DA88:  ffff         .byte 0xff, 0xff
0x0000DA8A:  ffff         .byte 0xff, 0xff
0x0000DA8C:  ffff         .byte 0xff, 0xff
0x0000DA8E:  ffff         .byte 0xff, 0xff
0x0000DA90:  ffff         .byte 0xff, 0xff
0x0000DA92:  ffff         .byte 0xff, 0xff
0x0000DA94:  ffff         .byte 0xff, 0xff
0x0000DA96:  ffff         .byte 0xff, 0xff
0x0000DA98:  ffff         .byte 0xff, 0xff
0x0000DA9A:  ffff         .byte 0xff, 0xff
0x0000DA9C:  ffff         .byte 0xff, 0xff
0x0000DA9E:  ffff         .byte 0xff, 0xff
0x0000DAA0:  ffff         .byte 0xff, 0xff
0x0000DAA2:  ffff         .byte 0xff, 0xff
0x0000DAA4:  ffff         .byte 0xff, 0xff
0x0000DAA6:  ffff         .byte 0xff, 0xff
0x0000DAA8:  ffff         .byte 0xff, 0xff
0x0000DAAA:  ffff         .byte 0xff, 0xff
0x0000DAAC:  ffff         .byte 0xff, 0xff
0x0000DAAE:  ffff         .byte 0xff, 0xff
0x0000DAB0:  ffff         .byte 0xff, 0xff
0x0000DAB2:  ffff         .byte 0xff, 0xff
0x0000DAB4:  ffff         .byte 0xff, 0xff
0x0000DAB6:  ffff         .byte 0xff, 0xff
0x0000DAB8:  ffff         .byte 0xff, 0xff
0x0000DABA:  ffff         .byte 0xff, 0xff
0x0000DABC:  ffff         .byte 0xff, 0xff
0x0000DABE:  ffff         .byte 0xff, 0xff
0x0000DAC0:  ffff         .byte 0xff, 0xff
0x0000DAC2:  ffff         .byte 0xff, 0xff
0x0000DAC4:  ffff         .byte 0xff, 0xff
0x0000DAC6:  ffff         .byte 0xff, 0xff
0x0000DAC8:  ffff         .byte 0xff, 0xff
0x0000DACA:  ffff         .byte 0xff, 0xff
0x0000DACC:  ffff         .byte 0xff, 0xff
0x0000DACE:  ffff         .byte 0xff, 0xff
0x0000DAD0:  ffff         .byte 0xff, 0xff
0x0000DAD2:  ffff         .byte 0xff, 0xff
0x0000DAD4:  ffff         .byte 0xff, 0xff
0x0000DAD6:  ffff         .byte 0xff, 0xff
0x0000DAD8:  ffff         .byte 0xff, 0xff
0x0000DADA:  ffff         .byte 0xff, 0xff
0x0000DADC:  ffff         .byte 0xff, 0xff
0x0000DADE:  ffff         .byte 0xff, 0xff
0x0000DAE0:  ffff         .byte 0xff, 0xff
0x0000DAE2:  ffff         .byte 0xff, 0xff
0x0000DAE4:  ffff         .byte 0xff, 0xff
0x0000DAE6:  ffff         .byte 0xff, 0xff
0x0000DAE8:  ffff         .byte 0xff, 0xff
0x0000DAEA:  ffff         .byte 0xff, 0xff
0x0000DAEC:  ffff         .byte 0xff, 0xff
0x0000DAEE:  ffff         .byte 0xff, 0xff
0x0000DAF0:  ffff         .byte 0xff, 0xff
0x0000DAF2:  ffff         .byte 0xff, 0xff
0x0000DAF4:  ffff         .byte 0xff, 0xff
0x0000DAF6:  ffff         .byte 0xff, 0xff
0x0000DAF8:  ffff         .byte 0xff, 0xff
0x0000DAFA:  ffff         .byte 0xff, 0xff
0x0000DAFC:  ffff         .byte 0xff, 0xff
0x0000DAFE:  ffff         .byte 0xff, 0xff
0x0000DB00:  ffff         .byte 0xff, 0xff
0x0000DB02:  ffff         .byte 0xff, 0xff
0x0000DB04:  ffff         .byte 0xff, 0xff
0x0000DB06:  ffff         .byte 0xff, 0xff
0x0000DB08:  ffff         .byte 0xff, 0xff
0x0000DB0A:  ffff         .byte 0xff, 0xff
0x0000DB0C:  ffff         .byte 0xff, 0xff
0x0000DB0E:  ffff         .byte 0xff, 0xff
0x0000DB10:  ffff         .byte 0xff, 0xff
0x0000DB12:  ffff         .byte 0xff, 0xff
0x0000DB14:  ffff         .byte 0xff, 0xff
0x0000DB16:  ffff         .byte 0xff, 0xff
0x0000DB18:  ffff         .byte 0xff, 0xff
0x0000DB1A:  ffff         .byte 0xff, 0xff
0x0000DB1C:  ffff         .byte 0xff, 0xff
0x0000DB1E:  ffff         .byte 0xff, 0xff
0x0000DB20:  ffff         .byte 0xff, 0xff
0x0000DB22:  ffff         .byte 0xff, 0xff
0x0000DB24:  ffff         .byte 0xff, 0xff
0x0000DB26:  ffff         .byte 0xff, 0xff
0x0000DB28:  ffff         .byte 0xff, 0xff
0x0000DB2A:  ffff         .byte 0xff, 0xff
0x0000DB2C:  ffff         .byte 0xff, 0xff
0x0000DB2E:  ffff         .byte 0xff, 0xff
0x0000DB30:  ffff         .byte 0xff, 0xff
0x0000DB32:  ffff         .byte 0xff, 0xff
0x0000DB34:  ffff         .byte 0xff, 0xff
0x0000DB36:  ffff         .byte 0xff, 0xff
0x0000DB38:  ffff         .byte 0xff, 0xff
0x0000DB3A:  ffff         .byte 0xff, 0xff
0x0000DB3C:  ffff         .byte 0xff, 0xff
0x0000DB3E:  ffff         .byte 0xff, 0xff
0x0000DB40:  ffff         .byte 0xff, 0xff
0x0000DB42:  ffff         .byte 0xff, 0xff
0x0000DB44:  ffff         .byte 0xff, 0xff
0x0000DB46:  ffff         .byte 0xff, 0xff
0x0000DB48:  ffff         .byte 0xff, 0xff
0x0000DB4A:  ffff         .byte 0xff, 0xff
0x0000DB4C:  ffff         .byte 0xff, 0xff
0x0000DB4E:  ffff         .byte 0xff, 0xff
0x0000DB50:  ffff         .byte 0xff, 0xff
0x0000DB52:  ffff         .byte 0xff, 0xff
0x0000DB54:  ffff         .byte 0xff, 0xff
0x0000DB56:  ffff         .byte 0xff, 0xff
0x0000DB58:  ffff         .byte 0xff, 0xff
0x0000DB5A:  ffff         .byte 0xff, 0xff
0x0000DB5C:  ffff         .byte 0xff, 0xff
0x0000DB5E:  ffff         .byte 0xff, 0xff
0x0000DB60:  ffff         .byte 0xff, 0xff
0x0000DB62:  ffff         .byte 0xff, 0xff
0x0000DB64:  ffff         .byte 0xff, 0xff
0x0000DB66:  ffff         .byte 0xff, 0xff
0x0000DB68:  ffff         .byte 0xff, 0xff
0x0000DB6A:  ffff         .byte 0xff, 0xff
0x0000DB6C:  ffff         .byte 0xff, 0xff
0x0000DB6E:  ffff         .byte 0xff, 0xff
0x0000DB70:  ffff         .byte 0xff, 0xff
0x0000DB72:  ffff         .byte 0xff, 0xff
0x0000DB74:  ffff         .byte 0xff, 0xff
0x0000DB76:  ffff         .byte 0xff, 0xff
0x0000DB78:  ffff         .byte 0xff, 0xff
0x0000DB7A:  ffff         .byte 0xff, 0xff
0x0000DB7C:  ffff         .byte 0xff, 0xff
0x0000DB7E:  ffff         .byte 0xff, 0xff
0x0000DB80:  ffff         .byte 0xff, 0xff
0x0000DB82:  ffff         .byte 0xff, 0xff
0x0000DB84:  ffff         .byte 0xff, 0xff
0x0000DB86:  ffff         .byte 0xff, 0xff
0x0000DB88:  ffff         .byte 0xff, 0xff
0x0000DB8A:  ffff         .byte 0xff, 0xff
0x0000DB8C:  ffff         .byte 0xff, 0xff
0x0000DB8E:  ffff         .byte 0xff, 0xff
0x0000DB90:  ffff         .byte 0xff, 0xff
0x0000DB92:  ffff         .byte 0xff, 0xff
0x0000DB94:  ffff         .byte 0xff, 0xff
0x0000DB96:  ffff         .byte 0xff, 0xff
0x0000DB98:  ffff         .byte 0xff, 0xff
0x0000DB9A:  ffff         .byte 0xff, 0xff
0x0000DB9C:  ffff         .byte 0xff, 0xff
0x0000DB9E:  ffff         .byte 0xff, 0xff
0x0000DBA0:  ffff         .byte 0xff, 0xff
0x0000DBA2:  ffff         .byte 0xff, 0xff
0x0000DBA4:  ffff         .byte 0xff, 0xff
0x0000DBA6:  ffff         .byte 0xff, 0xff
0x0000DBA8:  ffff         .byte 0xff, 0xff
0x0000DBAA:  ffff         .byte 0xff, 0xff
0x0000DBAC:  ffff         .byte 0xff, 0xff
0x0000DBAE:  ffff         .byte 0xff, 0xff
0x0000DBB0:  ffff         .byte 0xff, 0xff
0x0000DBB2:  ffff         .byte 0xff, 0xff
0x0000DBB4:  ffff         .byte 0xff, 0xff
0x0000DBB6:  ffff         .byte 0xff, 0xff
0x0000DBB8:  ffff         .byte 0xff, 0xff
0x0000DBBA:  ffff         .byte 0xff, 0xff
0x0000DBBC:  ffff         .byte 0xff, 0xff
0x0000DBBE:  ffff         .byte 0xff, 0xff
0x0000DBC0:  ffff         .byte 0xff, 0xff
0x0000DBC2:  ffff         .byte 0xff, 0xff
0x0000DBC4:  ffff         .byte 0xff, 0xff
0x0000DBC6:  ffff         .byte 0xff, 0xff
0x0000DBC8:  ffff         .byte 0xff, 0xff
0x0000DBCA:  ffff         .byte 0xff, 0xff
0x0000DBCC:  ffff         .byte 0xff, 0xff
0x0000DBCE:  ffff         .byte 0xff, 0xff
0x0000DBD0:  ffff         .byte 0xff, 0xff
0x0000DBD2:  ffff         .byte 0xff, 0xff
0x0000DBD4:  ffff         .byte 0xff, 0xff
0x0000DBD6:  ffff         .byte 0xff, 0xff
0x0000DBD8:  ffff         .byte 0xff, 0xff
0x0000DBDA:  ffff         .byte 0xff, 0xff
0x0000DBDC:  ffff         .byte 0xff, 0xff
0x0000DBDE:  ffff         .byte 0xff, 0xff
0x0000DBE0:  ffff         .byte 0xff, 0xff
0x0000DBE2:  ffff         .byte 0xff, 0xff
0x0000DBE4:  ffff         .byte 0xff, 0xff
0x0000DBE6:  ffff         .byte 0xff, 0xff
0x0000DBE8:  ffff         .byte 0xff, 0xff
0x0000DBEA:  ffff         .byte 0xff, 0xff
0x0000DBEC:  ffff         .byte 0xff, 0xff
0x0000DBEE:  ffff         .byte 0xff, 0xff
0x0000DBF0:  ffff         .byte 0xff, 0xff
0x0000DBF2:  ffff         .byte 0xff, 0xff
0x0000DBF4:  ffff         .byte 0xff, 0xff
0x0000DBF6:  ffff         .byte 0xff, 0xff
0x0000DBF8:  ffff         .byte 0xff, 0xff
0x0000DBFA:  ffff         .byte 0xff, 0xff
0x0000DBFC:  ffff         .byte 0xff, 0xff
0x0000DBFE:  ffff         .byte 0xff, 0xff
0x0000DC00:  ffff         .byte 0xff, 0xff
0x0000DC02:  ffff         .byte 0xff, 0xff
0x0000DC04:  ffff         .byte 0xff, 0xff
0x0000DC06:  ffff         .byte 0xff, 0xff
0x0000DC08:  ffff         .byte 0xff, 0xff
0x0000DC0A:  ffff         .byte 0xff, 0xff
0x0000DC0C:  ffff         .byte 0xff, 0xff
0x0000DC0E:  ffff         .byte 0xff, 0xff
0x0000DC10:  ffff         .byte 0xff, 0xff
0x0000DC12:  ffff         .byte 0xff, 0xff
0x0000DC14:  ffff         .byte 0xff, 0xff
0x0000DC16:  ffff         .byte 0xff, 0xff
0x0000DC18:  ffff         .byte 0xff, 0xff
0x0000DC1A:  ffff         .byte 0xff, 0xff
0x0000DC1C:  ffff         .byte 0xff, 0xff
0x0000DC1E:  ffff         .byte 0xff, 0xff
0x0000DC20:  ffff         .byte 0xff, 0xff
0x0000DC22:  ffff         .byte 0xff, 0xff
0x0000DC24:  ffff         .byte 0xff, 0xff
0x0000DC26:  ffff         .byte 0xff, 0xff
0x0000DC28:  ffff         .byte 0xff, 0xff
0x0000DC2A:  ffff         .byte 0xff, 0xff
0x0000DC2C:  ffff         .byte 0xff, 0xff
0x0000DC2E:  ffff         .byte 0xff, 0xff
0x0000DC30:  ffff         .byte 0xff, 0xff
0x0000DC32:  ffff         .byte 0xff, 0xff
0x0000DC34:  ffff         .byte 0xff, 0xff
0x0000DC36:  ffff         .byte 0xff, 0xff
0x0000DC38:  ffff         .byte 0xff, 0xff
0x0000DC3A:  ffff         .byte 0xff, 0xff
0x0000DC3C:  ffff         .byte 0xff, 0xff
0x0000DC3E:  ffff         .byte 0xff, 0xff
0x0000DC40:  ffff         .byte 0xff, 0xff
0x0000DC42:  ffff         .byte 0xff, 0xff
0x0000DC44:  ffff         .byte 0xff, 0xff
0x0000DC46:  ffff         .byte 0xff, 0xff
0x0000DC48:  ffff         .byte 0xff, 0xff
0x0000DC4A:  ffff         .byte 0xff, 0xff
0x0000DC4C:  ffff         .byte 0xff, 0xff
0x0000DC4E:  ffff         .byte 0xff, 0xff
0x0000DC50:  ffff         .byte 0xff, 0xff
0x0000DC52:  ffff         .byte 0xff, 0xff
0x0000DC54:  ffff         .byte 0xff, 0xff
0x0000DC56:  ffff         .byte 0xff, 0xff
0x0000DC58:  ffff         .byte 0xff, 0xff
0x0000DC5A:  ffff         .byte 0xff, 0xff
0x0000DC5C:  ffff         .byte 0xff, 0xff
0x0000DC5E:  ffff         .byte 0xff, 0xff
0x0000DC60:  ffff         .byte 0xff, 0xff
0x0000DC62:  ffff         .byte 0xff, 0xff
0x0000DC64:  ffff         .byte 0xff, 0xff
0x0000DC66:  ffff         .byte 0xff, 0xff
0x0000DC68:  ffff         .byte 0xff, 0xff
0x0000DC6A:  ffff         .byte 0xff, 0xff
0x0000DC6C:  ffff         .byte 0xff, 0xff
0x0000DC6E:  ffff         .byte 0xff, 0xff
0x0000DC70:  ffff         .byte 0xff, 0xff
0x0000DC72:  ffff         .byte 0xff, 0xff
0x0000DC74:  ffff         .byte 0xff, 0xff
0x0000DC76:  ffff         .byte 0xff, 0xff
0x0000DC78:  ffff         .byte 0xff, 0xff
0x0000DC7A:  ffff         .byte 0xff, 0xff
0x0000DC7C:  ffff         .byte 0xff, 0xff
0x0000DC7E:  ffff         .byte 0xff, 0xff
0x0000DC80:  ffff         .byte 0xff, 0xff
0x0000DC82:  ffff         .byte 0xff, 0xff
0x0000DC84:  ffff         .byte 0xff, 0xff
0x0000DC86:  ffff         .byte 0xff, 0xff
0x0000DC88:  ffff         .byte 0xff, 0xff
0x0000DC8A:  ffff         .byte 0xff, 0xff
0x0000DC8C:  ffff         .byte 0xff, 0xff
0x0000DC8E:  ffff         .byte 0xff, 0xff
0x0000DC90:  ffff         .byte 0xff, 0xff
0x0000DC92:  ffff         .byte 0xff, 0xff
0x0000DC94:  ffff         .byte 0xff, 0xff
0x0000DC96:  ffff         .byte 0xff, 0xff
0x0000DC98:  ffff         .byte 0xff, 0xff
0x0000DC9A:  ffff         .byte 0xff, 0xff
0x0000DC9C:  ffff         .byte 0xff, 0xff
0x0000DC9E:  ffff         .byte 0xff, 0xff
0x0000DCA0:  ffff         .byte 0xff, 0xff
0x0000DCA2:  ffff         .byte 0xff, 0xff
0x0000DCA4:  ffff         .byte 0xff, 0xff
0x0000DCA6:  ffff         .byte 0xff, 0xff
0x0000DCA8:  ffff         .byte 0xff, 0xff
0x0000DCAA:  ffff         .byte 0xff, 0xff
0x0000DCAC:  ffff         .byte 0xff, 0xff
0x0000DCAE:  ffff         .byte 0xff, 0xff
0x0000DCB0:  ffff         .byte 0xff, 0xff
0x0000DCB2:  ffff         .byte 0xff, 0xff
0x0000DCB4:  ffff         .byte 0xff, 0xff
0x0000DCB6:  ffff         .byte 0xff, 0xff
0x0000DCB8:  ffff         .byte 0xff, 0xff
0x0000DCBA:  ffff         .byte 0xff, 0xff
0x0000DCBC:  ffff         .byte 0xff, 0xff
0x0000DCBE:  ffff         .byte 0xff, 0xff
0x0000DCC0:  ffff         .byte 0xff, 0xff
0x0000DCC2:  ffff         .byte 0xff, 0xff
0x0000DCC4:  ffff         .byte 0xff, 0xff
0x0000DCC6:  ffff         .byte 0xff, 0xff
0x0000DCC8:  ffff         .byte 0xff, 0xff
0x0000DCCA:  ffff         .byte 0xff, 0xff
0x0000DCCC:  ffff         .byte 0xff, 0xff
0x0000DCCE:  ffff         .byte 0xff, 0xff
0x0000DCD0:  ffff         .byte 0xff, 0xff
0x0000DCD2:  ffff         .byte 0xff, 0xff
0x0000DCD4:  ffff         .byte 0xff, 0xff
0x0000DCD6:  ffff         .byte 0xff, 0xff
0x0000DCD8:  ffff         .byte 0xff, 0xff
0x0000DCDA:  ffff         .byte 0xff, 0xff
0x0000DCDC:  ffff         .byte 0xff, 0xff
0x0000DCDE:  ffff         .byte 0xff, 0xff
0x0000DCE0:  ffff         .byte 0xff, 0xff
0x0000DCE2:  ffff         .byte 0xff, 0xff
0x0000DCE4:  ffff         .byte 0xff, 0xff
0x0000DCE6:  ffff         .byte 0xff, 0xff
0x0000DCE8:  ffff         .byte 0xff, 0xff
0x0000DCEA:  ffff         .byte 0xff, 0xff
0x0000DCEC:  ffff         .byte 0xff, 0xff
0x0000DCEE:  ffff         .byte 0xff, 0xff
0x0000DCF0:  ffff         .byte 0xff, 0xff
0x0000DCF2:  ffff         .byte 0xff, 0xff
0x0000DCF4:  ffff         .byte 0xff, 0xff
0x0000DCF6:  ffff         .byte 0xff, 0xff
0x0000DCF8:  ffff         .byte 0xff, 0xff
0x0000DCFA:  ffff         .byte 0xff, 0xff
0x0000DCFC:  ffff         .byte 0xff, 0xff
0x0000DCFE:  ffff         .byte 0xff, 0xff
0x0000DD00:  ffff         .byte 0xff, 0xff
0x0000DD02:  ffff         .byte 0xff, 0xff
0x0000DD04:  ffff         .byte 0xff, 0xff
0x0000DD06:  ffff         .byte 0xff, 0xff
0x0000DD08:  ffff         .byte 0xff, 0xff
0x0000DD0A:  ffff         .byte 0xff, 0xff
0x0000DD0C:  ffff         .byte 0xff, 0xff
0x0000DD0E:  ffff         .byte 0xff, 0xff
0x0000DD10:  ffff         .byte 0xff, 0xff
0x0000DD12:  ffff         .byte 0xff, 0xff
0x0000DD14:  ffff         .byte 0xff, 0xff
0x0000DD16:  ffff         .byte 0xff, 0xff
0x0000DD18:  ffff         .byte 0xff, 0xff
0x0000DD1A:  ffff         .byte 0xff, 0xff
0x0000DD1C:  ffff         .byte 0xff, 0xff
0x0000DD1E:  ffff         .byte 0xff, 0xff
0x0000DD20:  ffff         .byte 0xff, 0xff
0x0000DD22:  ffff         .byte 0xff, 0xff
0x0000DD24:  ffff         .byte 0xff, 0xff
0x0000DD26:  ffff         .byte 0xff, 0xff
0x0000DD28:  ffff         .byte 0xff, 0xff
0x0000DD2A:  ffff         .byte 0xff, 0xff
0x0000DD2C:  ffff         .byte 0xff, 0xff
0x0000DD2E:  ffff         .byte 0xff, 0xff
0x0000DD30:  ffff         .byte 0xff, 0xff
0x0000DD32:  ffff         .byte 0xff, 0xff
0x0000DD34:  ffff         .byte 0xff, 0xff
0x0000DD36:  ffff         .byte 0xff, 0xff
0x0000DD38:  ffff         .byte 0xff, 0xff
0x0000DD3A:  ffff         .byte 0xff, 0xff
0x0000DD3C:  ffff         .byte 0xff, 0xff
0x0000DD3E:  ffff         .byte 0xff, 0xff
0x0000DD40:  ffff         .byte 0xff, 0xff
0x0000DD42:  ffff         .byte 0xff, 0xff
0x0000DD44:  ffff         .byte 0xff, 0xff
0x0000DD46:  ffff         .byte 0xff, 0xff
0x0000DD48:  ffff         .byte 0xff, 0xff
0x0000DD4A:  ffff         .byte 0xff, 0xff
0x0000DD4C:  ffff         .byte 0xff, 0xff
0x0000DD4E:  ffff         .byte 0xff, 0xff
0x0000DD50:  ffff         .byte 0xff, 0xff
0x0000DD52:  ffff         .byte 0xff, 0xff
0x0000DD54:  ffff         .byte 0xff, 0xff
